192.168.142.1   : [0], 64 bytes, 3.58 ms (3.58 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.35
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.34
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.34
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.33
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.33
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.39
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.39
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.38
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.38
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.37
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.37
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.42
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.42
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.41
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.41
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.40
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.40
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.45
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.45
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.44
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.44
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.43
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.43
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.48
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.48
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.47
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.47
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.46
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.46
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.49
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.49
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.51
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.51
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.50
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.50
192.168.142.100 : [3], 64 bytes, 0.031 ms (0.045 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.55
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.55
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.54
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.54
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.53
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.53
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.52
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.52
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.58
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.58
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.57
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.57
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.56
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.56
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.61
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.61
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.60
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.60
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.59
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.59
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.64
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.64
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.63
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.63
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.62
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.62
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.67
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.67
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.66
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.66
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.65
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.65
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.70
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.70
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.69
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.69
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.68
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.68
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.74
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.74
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.73
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.73
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.72
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.72
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.71
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.71
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.77
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.77
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.76
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.76
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.75
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.75
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.80
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.80
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.79
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.79
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.78
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.78
192.168.142.128 : [3], 64 bytes, 2.01 ms (1.51 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.83
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.83
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.82
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.82
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.81
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.81
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.86
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.86
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.85
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.85
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.84
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.84
192.168.142.136 : [3], 64 bytes, 3.06 ms (3.39 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.89
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.89
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.88
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.88
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.87
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.87
192.168.142.139 : [3], 64 bytes, 1.78 ms (2.51 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.93
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.93
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.92
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.92
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.91
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.91
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.90
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.90
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.96
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.96
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.95
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.95
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.94
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.94
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.99
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.99
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.98
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.98
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.97
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.97
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.102
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.102
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.101
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.101
192.168.142.150 : [3], 64 bytes, 5.17 ms (5.64 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.105
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.105
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.104
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.104
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.103
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.103
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.108
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.108
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.107
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.107
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.106
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.106
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.112
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.112
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.111
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.111
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.110
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.110
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.109
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.109
192.168.142.147 : [3], 64 bytes, 152 ms (139 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.115
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.115
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.114
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.114
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.113
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.113
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.118
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.118
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.117
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.117
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.116
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.116
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.121
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.121
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.120
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.120
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.119
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.119
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.124
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.124
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.123
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.123
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.122
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.122
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.127
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.127
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.126
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.126
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.125
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.125
192.168.142.178 : [3], 64 bytes, 2.84 ms (4.37 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.131
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.131
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.130
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.130
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.129
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.129
192.168.142.180 : [3], 64 bytes, 9.66 ms (8.67 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.134
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.134
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.133
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.133
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.132
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.132
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.137
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.137
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.135
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.135
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.140
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.140
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.138
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.138
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.143
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.143
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.142
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.142
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.141
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.141
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.146
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.146
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.145
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.145
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.144
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.144
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.149
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.149
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.148
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.148
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.153
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.153
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.152
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.152
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.151
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.151
192.168.142.193 : [3], 64 bytes, 86.6 ms (46.4 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.156
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.156
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.155
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.155
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.154
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.154
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.159
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.159
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.158
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.158
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.157
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.157
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.162
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.162
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.161
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.161
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.160
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.160
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.165
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.165
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.164
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.164
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.163
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.163
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.169
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.169
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.168
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.168
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.167
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.167
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.166
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.166
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.172
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.172
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.171
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.171
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.170
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.170
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.173
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.173
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.175
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.175
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.174
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.174
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.177
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.177
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.176
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.176
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.181
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.181
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.179
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.179
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.184
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.184
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.183
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.183
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.182
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.182
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.188
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.188
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.187
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.187
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.186
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.186
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.185
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.185
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.191
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.191
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.190
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.190
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.189
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.189
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.194
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.194
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.192
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.192
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.197
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.197
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.196
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.196
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.195
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.195
192.168.142.246 : [3], 64 bytes, 9.06 ms (7.79 avg, 0% loss)
192.168.142.242 : [3], 64 bytes, 50.6 ms (48.6 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.200
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.200
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.199
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.199
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.198
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.198
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.203
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.203
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.202
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.202
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.201
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.201
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.207
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.207
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.206
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.206
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.205
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.205
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.204
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.204
